,Adview
1686,12.0
1687,4.0
1688,1.0
1689,1.0
1690,3.0
1691,1.0
1692,1.0
1693,74849.0
1694,1.0
1695,7.0
1696,1.0
1697,4.0
1698,1.0
1699,2.0
1700,3.0
1701,20.0
1702,1.0
1703,31.0
1704,2.0
1705,74849.0
1706,2.0
1707,28.0
1708,2.0
1709,1.0
1710,7.0
1711,2.0
1712,1.0
1713,417.0
1714,18.0
1715,37.0
1716,3.0
1717,1.0
1718,3.0
1719,1346.0
1720,1.0
1721,4.0
1722,4.0
1723,33.0
1724,5.0
1725,2.0
1726,1.0
1727,2.0
1728,8351.0
1729,1.0
1730,1.0
1731,1.0
1732,1.0
1733,1.0
1734,2.0
1735,14.0
1736,1.0
1737,9936.0
1738,6.0
1739,1.0
1740,26.0
1741,3.0
1742,1.0
1743,10.0
1744,2.0
1745,8.0
1746,1.0
1747,7.0
1748,14.0
1749,1.0
1750,25.0
1751,1.0
1752,1.0
1753,18.0
1754,1.0
1755,2.0
1756,70069.0
1757,581.0
1758,1.0
1759,1.0
1760,4.0
1761,1.0
1762,1.0
1763,4.0
1764,31.0
1765,2.0
1766,2.0
1767,6550.0
1768,3.0
1769,7.0
1770,2.0
1771,6.0
1772,5.0
1773,1.0
1774,1.0
1775,1.0
1776,1.0
1777,2578.0
1778,1.0
1779,1.0
1780,1.0
1781,2.0
1782,9.0
1783,26.0
1784,4.0
1785,91.0
1786,1.0
1787,9.0
1788,1.0
1789,1.0
1790,2.0
1791,4005.0
1792,1.0
1793,1.0
1794,2.0
1795,7.0
1796,24.0
1797,1.0
1798,5.0
1799,6.0
1800,55.0
1801,5.0
1802,448.0
1803,2.0
1804,50157.0
1805,276.0
1806,7.0
1807,2.0
1808,1.0
1809,1.0
1810,124.0
1811,124.0
1812,10.0
1813,1.0
1814,1.0
1815,1.0
1816,1.0
1817,12.0
1818,4.0
1819,1.0
1820,1.0
1821,2.0
1822,3.0
1823,3.0
1824,1.0
1825,4.0
1826,1.0
1827,1.0
1828,1.0
1829,1.0
1830,12.0
1831,1.0
1832,1.0
1833,6.0
1834,1.0
1835,2.0
1836,13021.0
1837,2.0
1838,1.0
1839,2.0
1840,2.0
1841,1.0
1842,94992.0
1843,1.0
1844,5.0
1845,1907.0
1846,1159.0
1847,12781.0
1848,11.0
1849,23.0
1850,1.0
1851,1.0
1852,3.0
1853,4.0
1854,1.0
1855,7.0
1856,9.0
1857,2.0
1858,1.0
1859,1.0
1860,5.0
1861,72.0
1862,2.0
1863,10.0
1864,1.0
1865,6.0
1866,6.0
1867,86.0
1868,686.0
1869,1.0
1870,1.0
1871,4.0
1872,1.0
1873,3.0
1874,29.0
1875,124.0
1876,1.0
1877,1.0
1878,1.0
1879,163.0
1880,1.0
1881,10.0
1882,39.0
1883,2.0
1884,15.0
1885,3.0
1886,4.0
1887,124.0
1888,5.0
1889,2469.0
1890,2.0
1891,11.0
1892,31.0
1893,1.0
1894,1.0
1895,1.0
1896,2.0
1897,146.0
1898,1.0
1899,1.0
1900,2210.0
1901,1.0
1902,2.0
1903,1.0
1904,1.0
1905,2.0
1906,8351.0
1907,135.0
1908,93.0
1909,22.0
1910,48626.0
1911,2.0
1912,163.0
1913,3218.0
1914,292.0
1915,11.0
1916,1.0
1917,8.0
1918,9.0
1919,1200.0
1920,1.0
1921,4.0
1922,1.0
1923,14.0
1924,150.0
1925,3.0
1926,1.0
1927,4.0
1928,2.0
1929,1.0
1930,10.0
1931,1.0
1932,1.0
1933,1.0
1934,1.0
1935,1.0
1936,3.0
1937,5584.0
1938,453.0
1939,91.0
1940,7.0
1941,4.0
1942,1.0
1943,4.0
1944,24.0
1945,10.0
1946,8351.0
1947,1.0
1948,12249.0
1949,2.0
1950,3.0
1951,1.0
1952,2.0
1953,120.0
1954,1.0
1955,1.0
1956,91.0
1957,1.0
1958,620.0
1959,28.0
1960,107.0
1961,1.0
1962,14.0
1963,1.0
1964,2.0
1965,104.0
1966,1.0
1967,37.0
1968,1.0
1969,2.0
1970,2.0
1971,2965.0
1972,2.0
1973,1.0
1974,1.0
1975,208.0
1976,11.0
1977,1.0
1978,1.0
1979,2.0
1980,2520.0
1981,2.0
1982,1.0
1983,107.0
1984,2.0
1985,9.0
1986,1.0
1987,225.0
1988,107.0
1989,4.0
1990,25.0
1991,1.0
1992,1.0
1993,3.0
1994,4.0
1995,2.0
1996,4.0
1997,33.0
1998,2.0
1999,5.0
2000,9.0
2001,32099.0
2002,4.0
2003,4.0
2004,2282.0
2005,3.0
2006,11.0
2007,1.0
2008,4.0
2009,1.0
2010,1.0
2011,2.0
2012,3.0
2013,1.0
2014,2.0
2015,385.0
2016,1.0
2017,512.0
2018,2.0
2019,1.0
2020,2.0
2021,1.0
2022,2.0
2023,22.0
2024,1.0
2025,1.0
2026,1.0
2027,4.0
2028,771.0
2029,1.0
2030,1.0
2031,453.0
2032,4.0
2033,18.0
2034,1.0
2035,1.0
2036,1.0
2037,1.0
2038,3.0
2039,3.0
2040,4.0
2041,2.0
2042,14.0
2043,22.0
2044,6.0
2045,9.0
2046,4.0
2047,2.0
2048,6.0
2049,2.0
2050,2.0
2051,1.0
2052,16326.0
2053,1.0
2054,1.0
2055,1.0
2056,2.0
2057,1.0
2058,145.0
2059,1.0
2060,51.0
2061,1.0
2062,1.0
2063,1.0
2064,6.0
2065,1.0
2066,1.0
2067,2578.0
2068,1.0
2069,14.0
2070,417.0
2071,1.0
2072,13123.0
2073,1.0
2074,3.0
2075,6.0
2076,1.0
2077,1.0
2078,16.0
2079,1.0
2080,21.0
2081,1.0
2082,1.0
2083,503.0
2084,1.0
2085,2.0
2086,1.0
2087,9318.0
2088,17.0
2089,1.0
2090,5.0
2091,2.0
2092,1.0
2093,20.0
2094,4.0
2095,175.0
2096,5.0
2097,2.0
2098,12.0
2099,2.0
2100,1.0
2101,9.0
2102,8.0
2103,23.0
2104,95.0
2105,1.0
2106,2.0
2107,9.0
2108,4.0
2109,4.0
2110,1.0
2111,1.0
2112,1.0
2113,1.0
2114,12.0
2115,2.0
2116,1.0
2117,11.0
2118,6.0
2119,2.0
2120,1.0
2121,1.0
2122,1.0
